,Year,StateAbbr,StateDesc,County,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation
179353,2021,TX,Texas,Fayette,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.7,,,27.5,36.0,24687,48149,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.9212309 29.8778861)
179462,2021,TX,Texas,Medina,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,30.8,,,26.7,34.9,51981,48325,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.1110845 29.3536614)
179506,2021,TX,Texas,Clay,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,30.9,,,26.8,35.3,10263,48077,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.2129174 33.7859042)
179775,2021,TX,Texas,Burleson,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.5,,,28.5,36.8,18051,48051,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.6220912 30.4934867)
179789,2021,TX,Texas,Live Oak,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.1,,,30.7,39.6,11377,48297,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.1269608 28.3515349)
179942,2021,TX,Texas,Howard,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.8,,,29.6,38.2,34128,48227,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-101.4387208 32.3034298)
179961,2021,TX,Texas,Coryell,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.6,,,31.5,39.7,84232,48099,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.7980223 31.3911774)
180068,2021,TX,Texas,Nueces,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.3,,,30.1,36.6,353079,48355,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.5162143 27.7400315)
180168,2021,TX,Texas,Callahan,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.3,,,27.1,35.6,14115,48059,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-99.372249 32.2931499)
180224,2021,TX,Texas,Gonzales,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.5,,,29.1,38.2,19641,48177,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.4919205 29.4619121)
180262,2021,TX,Texas,Kleberg,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,34.1,,,30.0,38.4,30635,48273,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.6606203 27.4387348)
180347,2021,TX,Texas,Hill,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.8,,,28.7,37.3,36471,48217,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.130668 31.9826809)
180419,2021,TX,Texas,Dickens,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,34.1,,,29.7,38.6,1740,48125,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.7876173 33.6153628)
180420,2021,TX,Texas,Karnes,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,35.3,,,30.9,40.0,14754,48255,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.8522048 28.9089957)
180575,2021,TX,Texas,Kinney,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,34.1,,,31.7,36.7,3130,48271,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-100.4177003 29.3470865)
180625,2021,TX,Texas,Hardin,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,33.3,,,29.3,37.5,56973,48199,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-94.3931782 30.3296483)
180800,2021,TX,Texas,Floyd,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.1,,,28.2,36.5,5350,48153,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-101.3032742 34.0737305)
180846,2021,TX,Texas,Goliad,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,31.7,,,27.6,36.1,7163,48175,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-97.4304145 28.6607)
180857,2021,TX,Texas,Ellis,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.0,,,27.8,36.2,202678,48139,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-96.7969403 32.3468783)
180884,2021,TX,Texas,Palo Pinto,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,32.9,,,28.8,37.1,28686,48363,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-98.3179673 32.7522042)
